"","SiteID","Raw_Env_Var","Anom_Env_Var","Cor_Val"
"216","S419","clim_min_raw","clim_min_anom",1
"316","S419","clim_mean_raw","clim_mean_anom",1
"116","S420","clim_max_raw","clim_max_anom",1
"217","S420","clim_min_raw","clim_min_anom",1
"317","S420","clim_mean_raw","clim_mean_anom",1
"117","S4396","clim_max_raw","clim_max_anom",1
"218","S4396","clim_min_raw","clim_min_anom",1
"318","S4396","clim_mean_raw","clim_mean_anom",1
"118","S4402","clim_max_raw","clim_max_anom",1
"219","S4402","clim_min_raw","clim_min_anom",1
"319","S4402","clim_mean_raw","clim_mean_anom",1
"119","S4408","clim_max_raw","clim_max_anom",1
"220","S4408","clim_min_raw","clim_min_anom",1
"320","S4408","clim_mean_raw","clim_mean_anom",1
"120","S482","clim_max_raw","clim_max_anom",1
"221","S482","clim_min_raw","clim_min_anom",1
"321","S482","clim_mean_raw","clim_mean_anom",1
"121","S484","clim_max_raw","clim_max_anom",1
"222","S484","clim_min_raw","clim_min_anom",1
"322","S484","clim_mean_raw","clim_mean_anom",1
"122","S3430","clim_max_raw","clim_max_anom",1
"223","S3430","clim_min_raw","clim_min_anom",1
"323","S3430","clim_mean_raw","clim_mean_anom",1
"123","S3450","clim_max_raw","clim_max_anom",1
"224","S3450","clim_min_raw","clim_min_anom",1
"324","S3450","clim_mean_raw","clim_mean_anom",1
"124","S4299","clim_max_raw","clim_max_anom",1
"225","S4299","clim_min_raw","clim_min_anom",1
"325","S4299","clim_mean_raw","clim_mean_anom",1
"125","S4301","clim_max_raw","clim_max_anom",1
"226","S4301","clim_min_raw","clim_min_anom",1
"326","S4301","clim_mean_raw","clim_mean_anom",1
"126","S4302","clim_max_raw","clim_max_anom",1
"227","S4302","clim_min_raw","clim_min_anom",1
"327","S4302","clim_mean_raw","clim_mean_anom",1
"127","S4313","clim_max_raw","clim_max_anom",1
"228","S4313","clim_min_raw","clim_min_anom",1
"328","S4313","clim_mean_raw","clim_mean_anom",1
"128","S4318","clim_max_raw","clim_max_anom",1
"229","S4318","clim_min_raw","clim_min_anom",1
"329","S4318","clim_mean_raw","clim_mean_anom",1
"129","S4326","clim_max_raw","clim_max_anom",1
"230","S4326","clim_min_raw","clim_min_anom",1
"330","S4326","clim_mean_raw","clim_mean_anom",1
"130","S4330","clim_max_raw","clim_max_anom",1
"231","S4330","clim_min_raw","clim_min_anom",1
"331","S4330","clim_mean_raw","clim_mean_anom",1
"131","S4333","clim_max_raw","clim_max_anom",1
"232","S4333","clim_min_raw","clim_min_anom",1
"332","S4333","clim_mean_raw","clim_mean_anom",1
"132","S4346","clim_max_raw","clim_max_anom",1
"233","S4346","clim_min_raw","clim_min_anom",1
"333","S4346","clim_mean_raw","clim_mean_anom",1
"133","S4356","clim_max_raw","clim_max_anom",1
"234","S4356","clim_min_raw","clim_min_anom",1
"334","S4356","clim_mean_raw","clim_mean_anom",1
"134","S4361","clim_max_raw","clim_max_anom",1
"235","S4361","clim_min_raw","clim_min_anom",1
"335","S4361","clim_mean_raw","clim_mean_anom",1
"135","S4368","clim_max_raw","clim_max_anom",1
"236","S4368","clim_min_raw","clim_min_anom",1
"336","S4368","clim_mean_raw","clim_mean_anom",1
"136","S4370","clim_max_raw","clim_max_anom",1
"237","S4370","clim_min_raw","clim_min_anom",1
"337","S4370","clim_mean_raw","clim_mean_anom",1
"137","S4383","clim_max_raw","clim_max_anom",1
"238","S4383","clim_min_raw","clim_min_anom",1
"338","S4383","clim_mean_raw","clim_mean_anom",1
"138","S460","clim_max_raw","clim_max_anom",1
"239","S460","clim_min_raw","clim_min_anom",1
"339","S460","clim_mean_raw","clim_mean_anom",1
"139","S810","clim_max_raw","clim_max_anom",1
"240","S810","clim_min_raw","clim_min_anom",1
"340","S810","clim_mean_raw","clim_mean_anom",1
"140","S811","clim_max_raw","clim_max_anom",1
"241","S811","clim_min_raw","clim_min_anom",1
"341","S811","clim_mean_raw","clim_mean_anom",1
"141","S813","clim_max_raw","clim_max_anom",1
"242","S813","clim_min_raw","clim_min_anom",1
"342","S813","clim_mean_raw","clim_mean_anom",1
"142","S819","clim_max_raw","clim_max_anom",1
"243","S819","clim_min_raw","clim_min_anom",1
"343","S819","clim_mean_raw","clim_mean_anom",1
"143","S892","clim_max_raw","clim_max_anom",1
"244","S892","clim_min_raw","clim_min_anom",1
"344","S892","clim_mean_raw","clim_mean_anom",1
"144","S894","clim_max_raw","clim_max_anom",1
"245","S894","clim_min_raw","clim_min_anom",1
"345","S894","clim_mean_raw","clim_mean_anom",1
"145","S903","clim_max_raw","clim_max_anom",1
"246","S903","clim_min_raw","clim_min_anom",1
"346","S903","clim_mean_raw","clim_mean_anom",1
"146","S1133","clim_max_raw","clim_max_anom",1
"247","S1133","clim_min_raw","clim_min_anom",1
"347","S1133","clim_mean_raw","clim_mean_anom",1
"147","S1157","clim_max_raw","clim_max_anom",1
"248","S1157","clim_min_raw","clim_min_anom",1
"348","S1157","clim_mean_raw","clim_mean_anom",1
"148","S1159","clim_max_raw","clim_max_anom",1
"249","S1159","clim_min_raw","clim_min_anom",1
"349","S1159","clim_mean_raw","clim_mean_anom",1
"149","S2247","clim_max_raw","clim_max_anom",1
"250","S2247","clim_min_raw","clim_min_anom",1
"350","S2247","clim_mean_raw","clim_mean_anom",1
"150","S2252","clim_max_raw","clim_max_anom",1
"251","S2252","clim_min_raw","clim_min_anom",1
"351","S2252","clim_mean_raw","clim_mean_anom",1
"151","S2257","clim_max_raw","clim_max_anom",1
"252","S2257","clim_min_raw","clim_min_anom",1
"352","S2257","clim_mean_raw","clim_mean_anom",1
"152","S2290","clim_max_raw","clim_max_anom",1
"253","S2290","clim_min_raw","clim_min_anom",1
"353","S2290","clim_mean_raw","clim_mean_anom",1
"153","S3715","clim_max_raw","clim_max_anom",1
"254","S3715","clim_min_raw","clim_min_anom",1
"354","S3715","clim_mean_raw","clim_mean_anom",1
"154","S3723","clim_max_raw","clim_max_anom",1
"255","S3723","clim_min_raw","clim_min_anom",1
"355","S3723","clim_mean_raw","clim_mean_anom",1
"155","S4684","clim_max_raw","clim_max_anom",1
"256","S4684","clim_min_raw","clim_min_anom",1
"356","S4684","clim_mean_raw","clim_mean_anom",1
"156","S4690","clim_max_raw","clim_max_anom",1
"257","S4690","clim_min_raw","clim_min_anom",1
"357","S4690","clim_mean_raw","clim_mean_anom",1
"157","S4692","clim_max_raw","clim_max_anom",1
"258","S4692","clim_min_raw","clim_min_anom",1
"358","S4692","clim_mean_raw","clim_mean_anom",1
"158","S4693","clim_max_raw","clim_max_anom",1
"259","S4693","clim_min_raw","clim_min_anom",1
"359","S4693","clim_mean_raw","clim_mean_anom",1
"159","S4707","clim_max_raw","clim_max_anom",1
"260","S4707","clim_min_raw","clim_min_anom",1
"360","S4707","clim_mean_raw","clim_mean_anom",1
"160","S4723","clim_max_raw","clim_max_anom",1
"261","S4723","clim_min_raw","clim_min_anom",1
"361","S4723","clim_mean_raw","clim_mean_anom",1
"161","S5017","clim_max_raw","clim_max_anom",1
"262","S5017","clim_min_raw","clim_min_anom",1
"362","S5017","clim_mean_raw","clim_mean_anom",1
"162","S5513","clim_max_raw","clim_max_anom",1
"263","S5513","clim_min_raw","clim_min_anom",1
"363","S5513","clim_mean_raw","clim_mean_anom",1
"163","S1558","clim_max_raw","clim_max_anom",1
"264","S1558","clim_min_raw","clim_min_anom",1
"364","S1558","clim_mean_raw","clim_mean_anom",1
"164","S2467","clim_max_raw","clim_max_anom",1
"265","S2467","clim_min_raw","clim_min_anom",1
"365","S2467","clim_mean_raw","clim_mean_anom",1
"165","S2515","clim_max_raw","clim_max_anom",1
"266","S2515","clim_min_raw","clim_min_anom",1
"366","S2515","clim_mean_raw","clim_mean_anom",1
"166","S2523","clim_max_raw","clim_max_anom",1
"267","S2523","clim_min_raw","clim_min_anom",1
"367","S2523","clim_mean_raw","clim_mean_anom",1
"167","S2528","clim_max_raw","clim_max_anom",1
"268","S2528","clim_min_raw","clim_min_anom",1
"368","S2528","clim_mean_raw","clim_mean_anom",1
"168","S2541","clim_max_raw","clim_max_anom",1
"269","S2541","clim_min_raw","clim_min_anom",1
"369","S2541","clim_mean_raw","clim_mean_anom",1
"169","S2543","clim_max_raw","clim_max_anom",1
"270","S2543","clim_min_raw","clim_min_anom",1
"370","S2543","clim_mean_raw","clim_mean_anom",1
"170","S2545","clim_max_raw","clim_max_anom",1
"271","S2545","clim_min_raw","clim_min_anom",1
"371","S2545","clim_mean_raw","clim_mean_anom",1
"171","S2552","clim_max_raw","clim_max_anom",1
"272","S2552","clim_min_raw","clim_min_anom",1
"372","S2552","clim_mean_raw","clim_mean_anom",1
"172","S3159","clim_max_raw","clim_max_anom",1
"273","S3159","clim_min_raw","clim_min_anom",1
"373","S3159","clim_mean_raw","clim_mean_anom",1
"173","S3175","clim_max_raw","clim_max_anom",1
"274","S3175","clim_min_raw","clim_min_anom",1
"374","S3175","clim_mean_raw","clim_mean_anom",1
"174","S3257","clim_max_raw","clim_max_anom",1
"275","S3257","clim_min_raw","clim_min_anom",1
"375","S3257","clim_mean_raw","clim_mean_anom",1
"175","S3260","clim_max_raw","clim_max_anom",1
"276","S3260","clim_min_raw","clim_min_anom",1
"376","S3260","clim_mean_raw","clim_mean_anom",1
"176","S3270","clim_max_raw","clim_max_anom",1
"277","S3270","clim_min_raw","clim_min_anom",1
"377","S3270","clim_mean_raw","clim_mean_anom",1
"177","S3283","clim_max_raw","clim_max_anom",1
"278","S3283","clim_min_raw","clim_min_anom",1
"378","S3283","clim_mean_raw","clim_mean_anom",1
"178","S3867","clim_max_raw","clim_max_anom",1
"279","S3867","clim_min_raw","clim_min_anom",1
"379","S3867","clim_mean_raw","clim_mean_anom",1
"179","S4857","clim_max_raw","clim_max_anom",1
"280","S4857","clim_min_raw","clim_min_anom",1
"380","S4857","clim_mean_raw","clim_mean_anom",1
"180","S4863","clim_max_raw","clim_max_anom",1
"281","S4863","clim_min_raw","clim_min_anom",1
"381","S4863","clim_mean_raw","clim_mean_anom",1
"181","S4864","clim_max_raw","clim_max_anom",1
"282","S4864","clim_min_raw","clim_min_anom",1
"382","S4864","clim_mean_raw","clim_mean_anom",1
"182","S26","clim_max_raw","clim_max_anom",1
"283","S26","clim_min_raw","clim_min_anom",1
"383","S26","clim_mean_raw","clim_mean_anom",1
"183","S5","clim_max_raw","clim_max_anom",1
"284","S5","clim_min_raw","clim_min_anom",1
"384","S5","clim_mean_raw","clim_mean_anom",1
"184","S6","clim_max_raw","clim_max_anom",1
"285","S6","clim_min_raw","clim_min_anom",1
"385","S6","clim_mean_raw","clim_mean_anom",1
"185","S42","clim_max_raw","clim_max_anom",1
"286","S42","clim_min_raw","clim_min_anom",1
"386","S42","clim_mean_raw","clim_mean_anom",1
"186","S7","clim_max_raw","clim_max_anom",1
"287","S7","clim_min_raw","clim_min_anom",1
"387","S7","clim_mean_raw","clim_mean_anom",1
"187","S62","clim_max_raw","clim_max_anom",1
"288","S62","clim_min_raw","clim_min_anom",1
"388","S62","clim_mean_raw","clim_mean_anom",1
"188","S63","clim_max_raw","clim_max_anom",1
"289","S63","clim_min_raw","clim_min_anom",1
"389","S63","clim_mean_raw","clim_mean_anom",1
"189","S8","clim_max_raw","clim_max_anom",1
"290","S8","clim_min_raw","clim_min_anom",1
"390","S8","clim_mean_raw","clim_mean_anom",1
"190","S3870","clim_max_raw","clim_max_anom",1
"291","S3870","clim_min_raw","clim_min_anom",1
"391","S3870","clim_mean_raw","clim_mean_anom",1
"191","S3901","clim_max_raw","clim_max_anom",1
"292","S3901","clim_min_raw","clim_min_anom",1
"392","S3901","clim_mean_raw","clim_mean_anom",1
"192","S3957","clim_max_raw","clim_max_anom",1
"293","S3957","clim_min_raw","clim_min_anom",1
"393","S3957","clim_mean_raw","clim_mean_anom",1
"193","S3966","clim_max_raw","clim_max_anom",1
"294","S3966","clim_min_raw","clim_min_anom",1
"394","S3966","clim_mean_raw","clim_mean_anom",1
"194","S3972","clim_max_raw","clim_max_anom",1
"295","S3972","clim_min_raw","clim_min_anom",1
"395","S3972","clim_mean_raw","clim_mean_anom",1
